2025-08-25 03:35:50.579557: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1756092950.709802    9354 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1756092950.748454    9354 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1756092951.056408    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.056707    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.057089    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.057269    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-25 03:35:51.093810: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-08-25 03:35:54.679563: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1756092954.703364    9354 grpc_server_lib.cc:463] Started server with target: grpc://127.0.0.1:9902
I0000 00:00:1756092954.721955    9354 coordination_service_agent.cc:369] Coordination agent has successfully connected.
2025-08-25 03:35:55.322021: W tensorflow/core/framework/dataset.cc:993] Input of GeneratorDatasetOp::Dataset will not be optimized because the dataset does not implement the AsGraphDefInternal() method needed to apply optimizations.
Starting task worker #1
Epoch 1/10
   1/1719 [..............................] - ETA: 20:23 - loss: 4.5978 - accuracy: 0.2500
1284/1719 [=====================>........] - ETA: 20s - loss: 0.3363 - accuracy: 1.9016
1286/1719 [=====================>........] - ETA: 20s - loss: 0.3361 - accuracy: 1.9016
1288/1719 [=====================>........] - ETA: 20s - loss: 0.3363 - accuracy: 1.9016
1290/1719 [=====================>........] - ETA: 20s - loss: 0.3363 - accuracy: 1.9016
1292/1719 [=====================>........] - ETA: 20s - loss: 0.3361 - accuracy: 1.9017
1294/1719 [=====================>........] - ETA: 20s - loss: 0.3359 - accuracy: 1.9018
1296/1719 [=====================>........] - ETA: 19s - loss: 0.3364 - accuracy: 1.9018
1298/1719 [=====================>........] - ETA: 19s - loss: 0.3365 - accuracy: 1.9018
1300/1719 [=====================>........] - ETA: 19s - loss: 0.3366 - accuracy: 1.9017
1302/1719 [=====================>........] - ETA: 19s - loss: 0.3364 - accuracy: 1.9017
1304/1719 [=====================>........] - ETA: 19s - loss: 0.3361 - accuracy: 1.9018
1306/1719 [=====================>........] - ETA: 19s - loss: 0.3358 - accuracy: 1.9018
1308/1719 [=====================>........] - ETA: 19s - loss: 0.3354 - accuracy: 1.9020
1310/1719 [=====================>........] - ETA: 19s - loss: 0.3356 - accuracy: 1.9020
1312/1719 [=====================>........] - ETA: 19s - loss: 0.3353 - accuracy: 1.9021
1314/1719 [=====================>........] - ETA: 19s - loss: 0.3351 - accuracy: 1.9022
1316/1719 [=====================>........] - ETA: 18s - loss: 0.3354 - accuracy: 1.9020
1318/1719 [======================>.......] - ETA: 18s - loss: 0.3354 - accuracy: 1.9020
1320/1719 [======================>.......] - ETA: 18s - loss: 0.3354 - accuracy: 1.9019
1322/1719 [======================>.......] - ETA: 18s - loss: 0.3353 - accuracy: 1.9020
1324/1719 [======================>.......] - ETA: 18s - loss: 0.3353 - accuracy: 1.9020
1326/1719 [======================>.......] - ETA: 18s - loss: 0.3355 - accuracy: 1.9019
1328/1719 [======================>.......] - ETA: 18s - loss: 0.3360 - accuracy: 1.9019
1330/1719 [======================>.......] - ETA: 18s - loss: 0.3358 - accuracy: 1.9020
1332/1719 [======================>.......] - ETA: 18s - loss: 0.3359 - accuracy: 1.9019
1334/1719 [======================>.......] - ETA: 18s - loss: 0.3358 - accuracy: 1.9020
1336/1719 [======================>.......] - ETA: 18s - loss: 0.3354 - accuracy: 1.9021
1338/1719 [======================>.......] - ETA: 17s - loss: 0.3360 - accuracy: 1.9020
1340/1719 [======================>.......] - ETA: 17s - loss: 0.3357 - accuracy: 1.9022
1342/1719 [======================>.......] - ETA: 17s - loss: 0.3353 - accuracy: 1.9023
1344/1719 [======================>.......] - ETA: 17s - loss: 0.3353 - accuracy: 1.9024
1346/1719 [======================>.......] - ETA: 17s - loss: 0.3352 - accuracy: 1.9024
1348/1719 [======================>.......] - ETA: 17s - loss: 0.3352 - accuracy: 1.9025
1350/1719 [======================>.......] - ETA: 17s - loss: 0.3351 - accuracy: 1.9025
1352/1719 [======================>.......] - ETA: 17s - loss: 0.3348 - accuracy: 1.9026
1353/1719 [======================>.......] - ETA: 17s - loss: 0.3348 - accuracy: 1.9026
1355/1719 [======================>.......] - ETA: 17s - loss: 0.3345 - accuracy: 1.9027
1356/1719 [======================>.......] - ETA: 17s - loss: 0.3345 - accuracy: 1.9027
1357/1719 [======================>.......] - ETA: 17s - loss: 0.3345 - accuracy: 1.9027
1358/1719 [======================>.......] - ETA: 17s - loss: 0.3344 - accuracy: 1.9028
1360/1719 [======================>.......] - ETA: 16s - loss: 0.3349 - accuracy: 1.9027
1362/1719 [======================>.......] - ETA: 16s - loss: 0.3346 - accuracy: 1.9027
1364/1719 [======================>.......] - ETA: 16s - loss: 0.3347 - accuracy: 1.9027
1366/1719 [======================>.......] - ETA: 16s - loss: 0.3346 - accuracy: 1.9027
1368/1719 [======================>.......] - ETA: 16s - loss: 0.3347 - accuracy: 1.9025
1370/1719 [======================>.......] - ETA: 16s - loss: 0.3345 - accuracy: 1.9026
1372/1719 [======================>.......] - ETA: 16s - loss: 0.3344 - accuracy: 1.9026
1374/1719 [======================>.......] - ETA: 16s - loss: 0.3342 - accuracy: 1.9027
1375/1719 [======================>.......] - ETA: 16s - loss: 0.3341 - accuracy: 1.9027
1377/1719 [=======================>......] - ETA: 16s - loss: 0.3341 - accuracy: 1.9027
1379/1719 [=======================>......] - ETA: 16s - loss: 0.3342 - accuracy: 1.9026
1381/1719 [=======================>......] - ETA: 15s - loss: 0.3340 - accuracy: 1.9026
1383/1719 [=======================>......] - ETA: 15s - loss: 0.3337 - accuracy: 1.9027
1385/1719 [=======================>......] - ETA: 15s - loss: 0.3336 - accuracy: 1.9028
1387/1719 [=======================>......] - ETA: 15s - loss: 0.3334 - accuracy: 1.9028
1389/1719 [=======================>......] - ETA: 15s - loss: 0.3333 - accuracy: 1.9028
1391/1719 [=======================>......] - ETA: 15s - loss: 0.3332 - accuracy: 1.9028
1393/1719 [=======================>......] - ETA: 15s - loss: 0.3335 - accuracy: 1.9027
1395/1719 [=======================>......] - ETA: 15s - loss: 0.3337 - accuracy: 1.9026
1397/1719 [=======================>......] - ETA: 15s - loss: 0.3336 - accuracy: 1.9027
1399/1719 [=======================>......] - ETA: 15s - loss: 0.3338 - accuracy: 1.9027
1401/1719 [=======================>......] - ETA: 15s - loss: 0.3335 - accuracy: 1.9028
1403/1719 [=======================>......] - ETA: 14s - loss: 0.3333 - accuracy: 1.9028
1404/1719 [=======================>......] - ETA: 14s - loss: 0.3339 - accuracy: 1.9027
1406/1719 [=======================>......] - ETA: 14s - loss: 0.3342 - accuracy: 1.9026
1408/1719 [=======================>......] - ETA: 14s - loss: 0.3341 - accuracy: 1.9026
1410/1719 [=======================>......] - ETA: 14s - loss: 0.3339 - accuracy: 1.9027
1412/1719 [=======================>......] - ETA: 14s - loss: 0.3338 - accuracy: 1.9027
1414/1719 [=======================>......] - ETA: 14s - loss: 0.3339 - accuracy: 1.9027
1416/1719 [=======================>......] - ETA: 14s - loss: 0.3337 - accuracy: 1.9028
1418/1719 [=======================>......] - ETA: 14s - loss: 0.3337 - accuracy: 1.9029
1420/1719 [=======================>......] - ETA: 14s - loss: 0.3334 - accuracy: 1.9030
1422/1719 [=======================>......] - ETA: 14s - loss: 0.3333 - accuracy: 1.9030
1424/1719 [=======================>......] - ETA: 13s - loss: 0.3335 - accuracy: 1.9030
1426/1719 [=======================>......] - ETA: 13s - loss: 0.3334 - accuracy: 1.9030
1428/1719 [=======================>......] - ETA: 13s - loss: 0.3332 - accuracy: 1.9031
1430/1719 [=======================>......] - ETA: 13s - loss: 0.3330 - accuracy: 1.9031
1431/1719 [=======================>......] - ETA: 13s - loss: 0.3329 - accuracy: 1.9031
1433/1719 [========================>.....] - ETA: 13s - loss: 0.3329 - accuracy: 1.9031
1435/1719 [========================>.....] - ETA: 13s - loss: 0.3325 - accuracy: 1.9033
1437/1719 [========================>.....] - ETA: 13s - loss: 0.3326 - accuracy: 1.9033
1439/1719 [========================>.....] - ETA: 13s - loss: 0.3323 - accuracy: 1.9034
1441/1719 [========================>.....] - ETA: 13s - loss: 0.3324 - accuracy: 1.9034
1443/1719 [========================>.....] - ETA: 13s - loss: 0.3322 - accuracy: 1.9034
1445/1719 [========================>.....] - ETA: 12s - loss: 0.3325 - accuracy: 1.9033
1447/1719 [========================>.....] - ETA: 12s - loss: 0.3322 - accuracy: 1.9034
1449/1719 [========================>.....] - ETA: 12s - loss: 0.3319 - accuracy: 1.9035
1451/1719 [========================>.....] - ETA: 12s - loss: 0.3320 - accuracy: 1.9034
1453/1719 [========================>.....] - ETA: 12s - loss: 0.3318 - accuracy: 1.9035
1455/1719 [========================>.....] - ETA: 12s - loss: 0.3316 - accuracy: 1.9035
1457/1719 [========================>.....] - ETA: 12s - loss: 0.3314 - accuracy: 1.9036
1459/1719 [========================>.....] - ETA: 12s - loss: 0.3312 - accuracy: 1.9037
1461/1719 [========================>.....] - ETA: 12s - loss: 0.3311 - accuracy: 1.9037
1462/1719 [========================>.....] - ETA: 12s - loss: 0.3309 - accuracy: 1.9038
1464/1719 [========================>.....] - ETA: 12s - loss: 0.3306 - accuracy: 1.9039
1466/1719 [========================>.....] - ETA: 11s - loss: 0.3304 - accuracy: 1.9039
1468/1719 [========================>.....] - ETA: 11s - loss: 0.3303 - accuracy: 1.9040
1470/1719 [========================>.....] - ETA: 11s - loss: 0.3302 - accuracy: 1.9040
1472/1719 [========================>.....] - ETA: 11s - loss: 0.3301 - accuracy: 1.9040
1474/1719 [========================>.....] - ETA: 11s - loss: 0.3298 - accuracy: 1.9041
1476/1719 [========================>.....] - ETA: 11s - loss: 0.3295 - accuracy: 1.9042
1478/1719 [========================>.....] - ETA: 11s - loss: 0.3295 - accuracy: 1.9041
1480/1719 [========================>.....] - ETA: 11s - loss: 0.3295 - accuracy: 1.9041
1482/1719 [========================>.....] - ETA: 11s - loss: 0.3297 - accuracy: 1.9041
1484/1719 [========================>.....] - ETA: 11s - loss: 0.3294 - accuracy: 1.9042
1486/1719 [========================>.....] - ETA: 10s - loss: 0.3293 - accuracy: 1.9042
1488/1719 [========================>.....] - ETA: 10s - loss: 0.3293 - accuracy: 1.9042
1490/1719 [=========================>....] - ETA: 10s - loss: 0.3290 - accuracy: 1.9043
1492/1719 [=========================>....] - ETA: 10s - loss: 0.3293 - accuracy: 1.9043
1494/1719 [=========================>....] - ETA: 10s - loss: 0.3291 - accuracy: 1.9044
1496/1719 [=========================>....] - ETA: 10s - loss: 0.3291 - accuracy: 1.9044
1498/1719 [=========================>....] - ETA: 10s - loss: 0.3291 - accuracy: 1.9044
1500/1719 [=========================>....] - ETA: 10s - loss: 0.3289 - accuracy: 1.9045
1502/1719 [=========================>....] - ETA: 10s - loss: 0.3288 - accuracy: 1.9045
1504/1719 [=========================>....] - ETA: 10s - loss: 0.3285 - accuracy: 1.9046
1506/1719 [=========================>....] - ETA: 10s - loss: 0.3284 - accuracy: 1.9046
1508/1719 [=========================>....] - ETA: 9s - loss: 0.3282 - accuracy: 1.9047 
1510/1719 [=========================>....] - ETA: 9s - loss: 0.3285 - accuracy: 1.9046
1512/1719 [=========================>....] - ETA: 9s - loss: 0.3284 - accuracy: 1.9046
1514/1719 [=========================>....] - ETA: 9s - loss: 0.3288 - accuracy: 1.9045
1516/1719 [=========================>....] - ETA: 9s - loss: 0.3287 - accuracy: 1.9045
1518/1719 [=========================>....] - ETA: 9s - loss: 0.3285 - accuracy: 1.9045
1519/1719 [=========================>....] - ETA: 9s - loss: 0.3285 - accuracy: 1.9045
1521/1719 [=========================>....] - ETA: 9s - loss: 0.3283 - accuracy: 1.9045
1523/1719 [=========================>....] - ETA: 9s - loss: 0.3284 - accuracy: 1.9045
1525/1719 [=========================>....] - ETA: 9s - loss: 0.3286 - accuracy: 1.9045
1527/1719 [=========================>....] - ETA: 9s - loss: 0.3285 - accuracy: 1.9046
1529/1719 [=========================>....] - ETA: 8s - loss: 0.3289 - accuracy: 1.9044
1531/1719 [=========================>....] - ETA: 8s - loss: 0.3286 - accuracy: 1.9045
1533/1719 [=========================>....] - ETA: 8s - loss: 0.3284 - accuracy: 1.9046
1534/1719 [=========================>....] - ETA: 8s - loss: 0.3283 - accuracy: 1.9046
1536/1719 [=========================>....] - ETA: 8s - loss: 0.3283 - accuracy: 1.9046
1538/1719 [=========================>....] - ETA: 8s - loss: 0.3282 - accuracy: 1.9046
1539/1719 [=========================>....] - ETA: 8s - loss: 0.3284 - accuracy: 1.9045
1541/1719 [=========================>....] - ETA: 8s - loss: 0.3280 - accuracy: 1.9046
1543/1719 [=========================>....] - ETA: 8s - loss: 0.3279 - accuracy: 1.9047
1545/1719 [=========================>....] - ETA: 8s - loss: 0.3278 - accuracy: 1.9047
1547/1719 [=========================>....] - ETA: 8s - loss: 0.3277 - accuracy: 1.9048
1549/1719 [==========================>...] - ETA: 8s - loss: 0.3275 - accuracy: 1.9048
1551/1719 [==========================>...] - ETA: 7s - loss: 0.3274 - accuracy: 1.9049
1553/1719 [==========================>...] - ETA: 7s - loss: 0.3273 - accuracy: 1.9049
1555/1719 [==========================>...] - ETA: 7s - loss: 0.3271 - accuracy: 1.9049
1557/1719 [==========================>...] - ETA: 7s - loss: 0.3267 - accuracy: 1.9051
1559/1719 [==========================>...] - ETA: 7s - loss: 0.3266 - accuracy: 1.9051
1561/1719 [==========================>...] - ETA: 7s - loss: 0.3266 - accuracy: 1.9051
1563/1719 [==========================>...] - ETA: 7s - loss: 0.3264 - accuracy: 1.9051
1565/1719 [==========================>...] - ETA: 7s - loss: 0.3262 - accuracy: 1.9051
1567/1719 [==========================>...] - ETA: 7s - loss: 0.3261 - accuracy: 1.9052
1569/1719 [==========================>...] - ETA: 7s - loss: 0.3263 - accuracy: 1.9052
1571/1719 [==========================>...] - ETA: 6s - loss: 0.3264 - accuracy: 1.9050
1572/1719 [==========================>...] - ETA: 6s - loss: 0.3263 - accuracy: 1.9051
1574/1719 [==========================>...] - ETA: 6s - loss: 0.3262 - accuracy: 1.9051
1576/1719 [==========================>...] - ETA: 6s - loss: 0.3262 - accuracy: 1.9051
1577/1719 [==========================>...] - ETA: 6s - loss: 0.3267 - accuracy: 1.9050
1578/1719 [==========================>...] - ETA: 6s - loss: 0.3269 - accuracy: 1.9050
1580/1719 [==========================>...] - ETA: 6s - loss: 0.3268 - accuracy: 1.9050
1581/1719 [==========================>...] - ETA: 6s - loss: 0.3266 - accuracy: 1.9050
1583/1719 [==========================>...] - ETA: 6s - loss: 0.3264 - accuracy: 1.9051
1585/1719 [==========================>...] - ETA: 6s - loss: 0.3263 - accuracy: 1.9051
1587/1719 [==========================>...] - ETA: 6s - loss: 0.3263 - accuracy: 1.9051
1588/1719 [==========================>...] - ETA: 6s - loss: 0.3261 - accuracy: 1.9052
1590/1719 [==========================>...] - ETA: 6s - loss: 0.3264 - accuracy: 1.9051
1592/1719 [==========================>...] - ETA: 5s - loss: 0.3268 - accuracy: 1.9052
1594/1719 [==========================>...] - ETA: 5s - loss: 0.3268 - accuracy: 1.9051
1596/1719 [==========================>...] - ETA: 5s - loss: 0.3269 - accuracy: 1.9051
1598/1719 [==========================>...] - ETA: 5s - loss: 0.3268 - accuracy: 1.9052
1600/1719 [==========================>...] - ETA: 5s - loss: 0.3268 - accuracy: 1.9051
1602/1719 [==========================>...] - ETA: 5s - loss: 0.3270 - accuracy: 1.9050
1604/1719 [==========================>...] - ETA: 5s - loss: 0.3268 - accuracy: 1.9050
1606/1719 [===========================>..] - ETA: 5s - loss: 0.3266 - accuracy: 1.9051
1608/1719 [===========================>..] - ETA: 5s - loss: 0.3266 - accuracy: 1.9051
1610/1719 [===========================>..] - ETA: 5s - loss: 0.3268 - accuracy: 1.9051
1612/1719 [===========================>..] - ETA: 5s - loss: 0.3267 - accuracy: 1.9051
1614/1719 [===========================>..] - ETA: 4s - loss: 0.3265 - accuracy: 1.9052
1616/1719 [===========================>..] - ETA: 4s - loss: 0.3263 - accuracy: 1.9053
1618/1719 [===========================>..] - ETA: 4s - loss: 0.3261 - accuracy: 1.9054
1620/1719 [===========================>..] - ETA: 4s - loss: 0.3262 - accuracy: 1.9053
1622/1719 [===========================>..] - ETA: 4s - loss: 0.3262 - accuracy: 1.9052
1624/1719 [===========================>..] - ETA: 4s - loss: 0.3262 - accuracy: 1.9052
1626/1719 [===========================>..] - ETA: 4s - loss: 0.3261 - accuracy: 1.9053
1628/1719 [===========================>..] - ETA: 4s - loss: 0.3260 - accuracy: 1.9053
1630/1719 [===========================>..] - ETA: 4s - loss: 0.3259 - accuracy: 1.9053
1632/1719 [===========================>..] - ETA: 4s - loss: 0.3260 - accuracy: 1.9053
1634/1719 [===========================>..] - ETA: 4s - loss: 0.3267 - accuracy: 1.9052
1636/1719 [===========================>..] - ETA: 3s - loss: 0.3266 - accuracy: 1.9051
1638/1719 [===========================>..] - ETA: 3s - loss: 0.3263 - accuracy: 1.9053
1640/1719 [===========================>..] - ETA: 3s - loss: 0.3268 - accuracy: 1.9052
1642/1719 [===========================>..] - ETA: 3s - loss: 0.3270 - accuracy: 1.9052
1644/1719 [===========================>..] - ETA: 3s - loss: 0.3268 - accuracy: 1.9053
1646/1719 [===========================>..] - ETA: 3s - loss: 0.3267 - accuracy: 1.9054
1648/1719 [===========================>..] - ETA: 3s - loss: 0.3267 - accuracy: 1.9053
1650/1719 [===========================>..] - ETA: 3s - loss: 0.3270 - accuracy: 1.9053
1652/1719 [===========================>..] - ETA: 3s - loss: 0.3268 - accuracy: 1.9054
1654/1719 [===========================>..] - ETA: 3s - loss: 0.3267 - accuracy: 1.9055
1656/1719 [===========================>..] - ETA: 2s - loss: 0.3266 - accuracy: 1.9055
1658/1719 [===========================>..] - ETA: 2s - loss: 0.3269 - accuracy: 1.9053
1660/1719 [===========================>..] - ETA: 2s - loss: 0.3274 - accuracy: 1.9052
1662/1719 [============================>.] - ETA: 2s - loss: 0.3273 - accuracy: 1.9053
1664/1719 [============================>.] - ETA: 2s - loss: 0.3273 - accuracy: 1.9053
1666/1719 [============================>.] - ETA: 2s - loss: 0.3272 - accuracy: 1.9052
1668/1719 [============================>.] - ETA: 2s - loss: 0.3269 - accuracy: 1.9053
1670/1719 [============================>.] - ETA: 2s - loss: 0.3268 - accuracy: 1.9054
1672/1719 [============================>.] - ETA: 2s - loss: 0.3268 - accuracy: 1.9053
1674/1719 [============================>.] - ETA: 2s - loss: 0.3266 - accuracy: 1.9054
1676/1719 [============================>.] - ETA: 2s - loss: 0.3265 - accuracy: 1.9054
1678/1719 [============================>.] - ETA: 1s - loss: 0.3268 - accuracy: 1.9054
1680/1719 [============================>.] - ETA: 1s - loss: 0.3266 - accuracy: 1.9055
1682/1719 [============================>.] - ETA: 1s - loss: 0.3265 - accuracy: 1.9055
1684/1719 [============================>.] - ETA: 1s - loss: 0.3268 - accuracy: 1.9054
1686/1719 [============================>.] - ETA: 1s - loss: 0.3268 - accuracy: 1.9054
1688/1719 [============================>.] - ETA: 1s - loss: 0.3270 - accuracy: 1.9053
1690/1719 [============================>.] - ETA: 1s - loss: 0.3270 - accuracy: 1.9052
1692/1719 [============================>.] - ETA: 1s - loss: 0.3269 - accuracy: 1.9052
1694/1719 [============================>.] - ETA: 1s - loss: 0.3268 - accuracy: 1.9052
1696/1719 [============================>.] - ETA: 1s - loss: 0.3267 - accuracy: 1.9052
1698/1719 [============================>.] - ETA: 0s - loss: 0.3265 - accuracy: 1.9053
1700/1719 [============================>.] - ETA: 0s - loss: 0.3264 - accuracy: 1.9054
1702/1719 [============================>.] - ETA: 0s - loss: 0.3263 - accuracy: 1.9054
1704/1719 [============================>.] - ETA: 0s - loss: 0.3262 - accuracy: 1.9054
1706/1719 [============================>.] - ETA: 0s - loss: 0.3262 - accuracy: 1.9054
1708/1719 [============================>.] - ETA: 0s - loss: 0.3260 - accuracy: 1.9055
1710/1719 [============================>.] - ETA: 0s - loss: 0.3258 - accuracy: 1.9055
1712/1719 [============================>.] - ETA: 0s - loss: 0.3260 - accuracy: 1.9056
1714/1719 [============================>.] - ETA: 0s - loss: 0.3261 - accuracy: 1.9056
1716/1719 [============================>.] - ETA: 0s - loss: 0.3259 - accuracy: 1.9056
1718/1719 [============================>.] - ETA: 0s - loss: 0.3257 - accuracy: 1.90562025-08-25 03:40:05.473753: W tensorflow/core/framework/dataset.cc:993] Input of GeneratorDatasetOp::Dataset will not be optimized because the dataset does not implement the AsGraphDefInternal() method needed to apply optimizations.

1719/1719 [==============================] - 84s 49ms/step - loss: 0.1628 - accuracy: 0.9528 - val_loss: 0.0701 - val_accuracy: 0.9796
Epoch 4/10

   1/1719 [..............................] - ETA: 1:34 - loss: 0.0956 - accuracy: 2.0000
   3/1719 [..............................] - ETA: 1:21 - loss: 0.1461 - accuracy: 1.9792
   5/1719 [..............................] - ETA: 1:20 - loss: 0.1153 - accuracy: 1.9875
   7/1719 [..............................] - ETA: 1:20 - loss: 0.1497 - accuracy: 1.9643
   9/1719 [..............................] - ETA: 1:19 - loss: 0.2329 - accuracy: 1.9375
  11/1719 [..............................] - ETA: 1:18 - loss: 0.2405 - accuracy: 1.9318
  13/1719 [..............................] - ETA: 1:19 - loss: 0.2208 - accuracy: 1.9423
  15/1719 [..............................] - ETA: 1:18 - loss: 0.2090 - accuracy: 1.9458
  17/1719 [..............................] - ETA: 1:18 - loss: 0.2004 - accuracy: 1.9485
  19/1719 [..............................] - ETA: 1:18 - loss: 0.2133 - accuracy: 1.9408
  21/1719 [..............................] - ETA: 1:18 - loss: 0.2370 - accuracy: 1.9345
  23/1719 [..............................] - ETA: 1:18 - loss: 0.2233 - accuracy: 1.9402
  25/1719 [..............................] - ETA: 1:18 - loss: 0.2464 - accuracy: 1.9375
  27/1719 [..............................] - ETA: 1:18 - loss: 0.2717 - accuracy: 1.9306
  29/1719 [..............................] - ETA: 1:18 - loss: 0.2756 - accuracy: 1.9289
  31/1719 [..............................] - ETA: 1:17 - loss: 0.2893 - accuracy: 1.9315
  33/1719 [..............................] - ETA: 1:17 - loss: 0.2900 - accuracy: 1.9318
  35/1719 [..............................] - ETA: 1:17 - loss: 0.2824 - accuracy: 1.9339
  37/1719 [..............................] - ETA: 1:17 - loss: 0.2744 - accuracy: 1.9358
  39/1719 [..............................] - ETA: 1:17 - loss: 0.2803 - accuracy: 1.9295
  40/1719 [..............................] - ETA: 1:17 - loss: 0.2958 - accuracy: 1.9250
  42/1719 [..............................] - ETA: 1:18 - loss: 0.2979 - accuracy: 1.9241
  44/1719 [..............................] - ETA: 1:17 - loss: 0.2941 - accuracy: 1.9233
  46/1719 [..............................] - ETA: 1:18 - loss: 0.3006 - accuracy: 1.9212
  48/1719 [..............................] - ETA: 1:18 - loss: 0.3052 - accuracy: 1.9193
  50/1719 [..............................] - ETA: 1:18 - loss: 0.2970 - accuracy: 1.9212
  52/1719 [..............................] - ETA: 1:17 - loss: 0.2889 - accuracy: 1.9243
  54/1719 [..............................] - ETA: 1:17 - loss: 0.2938 - accuracy: 1.9225
  56/1719 [..............................] - ETA: 1:17 - loss: 0.2912 - accuracy: 1.9230
  58/1719 [>.............................] - ETA: 1:17 - loss: 0.2907 - accuracy: 1.9224
